video_name,x,y,w,h
21-1-2-submit-00000,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-82495,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-82501,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-82508,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-82511,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-82882,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-82910,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-82999,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-83063,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-83485,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-83496,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-83609,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
21-1-2-submit-83619,0.4712946428571429,0.4934126984126984,0.2838541666666667,0.5046296296296297
8-2-2-submit-00000,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-82495,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-82501,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-82508,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-82511,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-82882,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-82910,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-82999,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-83063,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-83485,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-83496,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-83609,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
8-2-2-submit-83619,0.3884320175438597,0.5151072124756335,0.2911458333333333,0.5175925925925926
21-2-4-submit-00000,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-82495,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-82501,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-82508,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-82511,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-82882,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-82910,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-82999,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-83063,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-83485,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-83496,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
21-2-4-submit-83609,0.6166666666666667,0.4957407407407407,0.2677083333333333,0.4759259259259259
